1,[email],Darth,Vader,$2a$12$rwWKLYpSDwtbnN69TUYJ3esLMh5jEFsvWPYFwQUcCPXW5fhOCBlVy,What is your favorite food?,Burgers,What was your first pet's name?,Spot,What year were you born?,1980
2,[email],Luke,Skywalker,$2a$12$ISvEsvI7ydyGFKw5xI2ckuXEcPHmPr3tJSNr1ifjUM9sJdhLCJE7m,What is your favorite food?,Burgers,What was your first pet's name?,Spot,What year were you born?,1980
3,[email],test,test,$2a$12$4KiFyst4mVudHy7Sd0bCDubuAyzalq141ZHj0V44KcYrwjZGhpS9i,What is your favorite food?,Burgers,What was your first pet's name?,Spot,What year were you born?,1980
4,[email],Emmett,Brown,$2a$12$uF7y2TfQWnqLkCZzyBJBLOlSMcYzUjhczkwtCiLJFfOjw/asOdVby,What is your favorite food?,Burgers,What was your first pet's name?,Spot,What year were you born?,1980
5,[email],Marty,McFly,$2a$12$qmIWkHW8icH8sf9SoNnZ0upmx2ie/Lq2Q1.uCKJe/6..KUHWVM0s.,What is your favorite food?,Burgers,What was your first pet's name?,Spot,What year were you born?,1980
6,[email],Harry,Dunne,$2a$12$de1CdgMniPru41zQxWutCOhY6MUaVEG5NuMaeSkNVHYqf2WbrTRgK,What is your favorite food?,Burgers,What was your first pet's name?,Spot,What year were you born?,1980
7,[email],Lloyd,Christmas,$2a$12$t2GKkQQu0QNsfVEk0NpzfuJQanUGQC0ZSZH4dZumafVv2otCz34qy,What is your favorite food?,Burgers,What was your first pet's name?,Spot,What year were you born?,1980
8,[email],Han,Solo,$2a$12$3iiUJGvOWvhDgS.KSLRJnu0PWfMz.YsRsccytoP2k3nOib86gj8ya,What is your favorite food?,Burgers,What was your first pet's name?,Spot,What year were you born?,1980
9,[email],Obi-wan,Kenobi,$2a$12$4GbgO89OBaMteorQszZXUu2I80QORwOBuwat0l/NNO21cWSjNCUkK,What is your favorite food?,Burgers,What was your first pet's name?,Spot,What year were you born?,1980
10,[email],Indiana,Jones,$2a$12$U3oMAJG.OEANsCYfLco3iex5RzB3nrLeZqwYKczygBLIMiVx9hXg6,Do you like snakes?,no,What marks the spot?,x,What's your favorite nickname?,junior
